#Covars (covariate phase for each covs - do not alter this line)
# fracbelow2 # largeZoop_integrated # pH_depthavg # temp_bottom5m # temp_surface5m # fracbelow2_Fall # fracbelow2_Spring # fracbelow2_Summer # fracbelow2_Winter # largeZoop_integrated_Fall # largeZoop_integrated_Spring # largeZoop_integrated_Summer # largeZoop_integrated_Winter # pH_depthavg_Fall # pH_depthavg_Spring # pH_depthavg_Summer # pH_depthavg_Winter # temp_bottom5m_Fall # temp_bottom5m_Spring # temp_bottom5m_Summer # temp_bottom5m_Winter # temp_surface5m_Fall # temp_surface5m_Spring # temp_surface5m_Summer # temp_surface5m_Winter
#Models 
#  mnhind #  miroc_ssp126 #  miroc_ssp585 #  gfdl_ssp126 #  gfdl_ssp585 #  cesm_ssp126 #  cesm_ssp585
#num_runs : number of future temperature simulations + mnhind 
7
#nfut_yrs : number years for the projection data 
77
#fut_yrs : projection years for covariates vector(1,nyrs_fut)
2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099
-0.6083145 -0.0175937 -0.257455 0.2138468 -0.6288394 -0.5850047 -0.001334966 -0.6018883 -0.7090102 -0.7138241 -0.3918195 -0.5912351 -0.7510409 -0.5350596 -0.5837124 -0.34984 -0.514553 -0.4847101 -0.2418808 -0.8838497 -0.5853657 -0.724029 -0.7649769 -0.731571 -0.7795058 -0.7933409 -0.7410225 -0.7738445 -0.8241087 -0.6920482 -0.751596 -0.820453 -0.8129977 -0.8173938 -0.8963951 -0.567571 -0.6874141 -0.7057046 -0.4072689 -0.6841721 -0.7825749 -0.4902958 -0.7234244 -0.3839277 -0.4471855 -0.7396502 -0.6122196 -0.6719378 -0.5745413 -0.2987122 -0.5700413 -0.6737465 -0.615235 -0.8233793 -0.4822475 -0.1748411 -0.6530918 -0.4150842 -0.7712036 -0.7367611 -0.7589055 -0.8809943 -0.8506146 -0.1181507 -0.3019035 -0.68847 -0.86765 -0.564449 -0.8026735 -0.7492263 -0.5524435 -0.7000235 -0.4303245 -0.8247032 -0.5592668 -0.897019 -0.7076973
-0.6408557 -0.3446608 0.6495325 0.6968954 -0.682283 -0.3121248 -0.6857436 -0.8077183 -0.7458895 -0.925495 -0.8594341 -0.9157249 -0.7295333 -0.08145749 0.4464912 -0.6786914 -0.8227753 -0.5183816 -0.950435 -0.8109932 -0.5849745 -0.7689808 -0.8223874 -0.7903616 -0.4804603 0.2342555 0.5618666 -0.06280319 -0.01030728 -0.441813 -0.4335461 -0.6606752 -0.6971498 -0.6577752 -0.3041662 -0.5567529 -0.4839079 -0.7180908 -0.2345933 -0.6956209 -0.6799454 -0.08009236 -0.4987438 -0.5358453 -0.6316552 -0.8116248 -0.7487191 -0.5186827 -0.6106456 -0.7564281 -0.5700804 -0.6928953 -0.6776453 -0.8323771 -0.799241 -0.6114044 -0.6495876 -0.6963018 -0.6635029 -0.825132 -0.6489664 -0.8727081 -0.7721916 -0.560541 -0.6600632 -0.6538382 -0.7755618 -0.6325111 -0.7358843 -0.5202417 -0.7802073 -0.8990647 -0.8897282 -0.7381958 -0.8474264 -0.1368264 -0.4967313
-0.3043493 2.212751 0.5103558 0.1214193 0.04637569 -0.3942168 -0.1970079 -0.01323203 0.3564237 0.2742924 -0.4457297 -0.3802328 -0.9036653 -0.4568748 0.6299057 0.2332561 -0.384642 -0.1332387 0.2079606 0.8358752 -0.05532554 0.5168852 -0.09397723 0.3122206 0.2081071 -0.05069095 -0.2241809 0.1268346 0.05566173 0.2021496 -0.8191814 -0.4530604 0.09830477 -0.01735079 -0.001520351 1.679337 0.736895 0.2548235 -0.4254123 -0.0962778 -0.248214 -0.2021094 -0.6544027 0.3137443 -0.0948423 0.2505988 0.1321347 0.3352333 0.5200198 0.1785816 -0.5278416 -0.1676346 -0.03940939 0.217341 0.5239691 0.2774108 -0.3570066 0.3807495 0.32604 0.1767179 0.3901851 -0.1123509 -0.3850797 0.1833033 0.4156296 0.5079872 -0.08502072 -0.5280162 -0.04017254 1.029225 0.7729676 2.406134 0.4787642 0.5006443 0.6923599 2.189391 -0.07148475
-0.05777281 -0.2861187 0.3760305 0.35392 0.1874274 -0.03922188 -0.3590506 0.0989464 -0.06236863 -0.3784659 0.03608351 -0.7440029 -0.5084949 0.6353507 -0.1188389 1.288547 -0.03813624 0.3689067 1.455364 -0.04008869 0.2955427 -0.06625473 -0.3888294 0.02479627 -0.2499762 -0.389748 0.371498 -0.2501545 0.08479995 1.087322 0.7279237 1.000336 0.3974911 0.8845151 0.3550186 1.325407 0.6112479 0.6019265 0.3016022 -0.006642788 0.3051131 1.141419 -0.2424773 0.1163387 0.3551307 -0.443872 0.5246397 0.9200611 0.5443163 1.291876 0.2183275 0.4911119 0.2205691 0.7143474 -0.04011967 -0.4685459 -0.2653227 0.48498 0.5161727 -0.08140432 -0.145849 0.2428007 0.5288206 1.066022 0.6906167 0.7325906 0.2831133 0.6405856 0.5496419 0.6954102 1.068298 0.3871011 0.5294748 0.7190433 1.189832 0.7056517 1.001285
#  pH_depthavg_Fall : NA
NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
-5.997007 -6.151065 -2.695795 -3.464702 -4.83806 -5.335705 -4.405794 -5.013388 -5.598409 -6.994307 -7.008635 -4.677066 -6.582962 -6.527231 -5.456003 -7.435144 -7.54784 -6.925593 -7.478005 -7.80455 -6.316858 -7.78499 -6.714227 -7.899237 -5.341374 -6.321018 -8.046941 -9.259379 -7.67338 -7.498469 -7.762101 -7.010507 -6.341402 -6.159951 -5.655303 -4.310343 -3.482441 -3.031071 -4.693284 -3.872657 -3.691344 -4.826073 -6.41607 -7.117653 -6.024519 -6.018349 -7.535603 -8.838909 -6.387219 -8.349265 -8.190981 -5.872691 -4.74645 -5.668183 -5.521487 -5.706935 -5.452227 -6.348378 -6.965194 -6.342149 -4.32562 -5.418972 -7.225832 -6.188184 -6.980647 -5.836344 -5.701071 -7.666689 -6.449089 -5.709964 -6.77381 -6.390053 -5.786896 -6.88905 -4.050035 -3.441677 -5.978565
-1.747611 -1.918287 -2.220499 -2.425312 -2.877837 -3.799225 -4.49685 -5.789785 -5.669486 -4.8636 -7.034113 -6.448313 -7.988306 -7.214446 -7.895363 -8.459995 -7.146166 -7.463066 -8.291543 -8.7832 -8.568969 -8.115877 -6.745337 -9.215442 -10.47809 -8.993961 -10.36082 -10.18351 -9.536833 -10.24473 -11.12027 -11.60557 -12.3705 -11.9969 -12.32589 -13.18251 -13.23066 -14.04528 -13.91493 -13.33529 -12.57575 -14.39539 -13.97138 -13.68747 -14.89367 -15.62631 -16.69749 -15.45727 -15.88672 -16.49522 -17.66077 -17.57674 -18.10894 -19.28117 -20.26143 -19.24492 -18.99268 -19.52597 -20.9736 -20.16545 -20.36407 -20.97524 -23.02718 -23.10347 -22.7158 -23.0568 -22.75353 -22.75148 -22.9528 -23.10718 -23.43681 -23.60965 -24.66965 -24.14559 -24.8034 -25.14406 -25.29136
-1.811793 -3.098305 -3.304029 -1.639018 -1.313852 -1.957274 -1.499602 -0.7167659 -0.7999711 -0.9696893 -0.8905111 -0.891549 -0.9750079 -1.288809 -1.621451 -1.136454 -1.376491 -1.645902 -2.09667 -1.101035 -1.105761 -1.952504 -1.718475 -1.037533 -1.451154 -1.461218 -1.198488 -0.9336717 -1.133009 -1.398053 -1.490225 -1.611789 -1.409614 -1.492078 -1.589549 -1.95782 -1.349939 -1.660352 -2.353854 -1.698093 -2.344812 -2.438006 -1.999262 -2.494682 -1.515124 -2.048025 -1.725616 -1.506278 -1.737278 -2.445544 -2.026985 -1.496835 -1.104485 -1.219008 -2.301238 -2.518601 -2.486339 -1.588256 -1.108163 -1.166232 -0.8451937 -1.103368 -1.631708 -2.004055 -2.020338 -1.288358 -1.129872 -1.016444 -0.836428 -1.766186 -1.965078 -1.189235 -1.148974 -1.247708 -0.7664492 -0.3378425 -0.6002785
-0.9137528 -2.046064 -2.952072 -2.197195 -1.609785 -1.871128 -1.151012 -0.9364342 -0.9116449 -0.5839423 -0.7278974 -1.397417 -1.714723 -2.497803 -2.857742 -1.513783 -1.871455 -1.647745 -1.948393 -2.018601 -1.778919 -1.974641 -1.594181 -2.584922 -3.481114 -4.67234 -4.809685 -4.688739 -3.783893 -3.2062 -3.986432 -3.618339 -3.664691 -3.99201 -4.821906 -4.0298 -3.934861 -3.792238 -4.177114 -4.14561 -4.720777 -4.78449 -4.338719 -4.557561 -4.413082 -4.28913 -4.45057 -5.066236 -4.965743 -5.09575 -5.298905 -5.038614 -5.021397 -5.449212 -5.802075 -5.4486 -5.836965 -5.551936 -5.427115 -5.888413 -6.04385 -6.111426 -5.901111 -5.883411 -6.230146 -6.625083 -6.455628 -6.797305 -6.712612 -7.159174 -7.221059 -7.078303 -7.333382 -7.408159 -7.827541 -8.586076 -8.071774
-1.152068 -2.461211 -1.246946 -1.703013 -2.545496 -2.987621 -2.571837 -2.430588 -2.713685 -2.427783 -3.075116 -3.716068 -3.334749 -3.646533 -2.822684 -2.316572 -2.924557 -2.842235 -3.681553 -2.980522 -3.479847 -3.079758 -2.994633 -3.371158 -3.019535 -2.561178 -3.176084 -3.296903 -2.722216 -3.141932 -3.690424 -4.039689 -4.301325 -4.310197 -4.452196 -3.06087 -2.934732 -3.142952 -3.4917 -3.986271 -3.856164 -3.697581 -3.600053 -3.946344 -3.592417 -3.71915 -3.253315 -3.401228 -2.630104 -3.51126 -3.774699 -3.61199 -3.923501 -3.671761 -2.963461 -2.603861 -2.688147 -2.911604 -3.017123 -2.670122 -2.013965 -2.462979 -2.659414 -2.896479 -2.260261 -2.063967 -2.272764 -2.472716 -2.533082 -2.822195 -3.717868 -1.930068 -2.142653 -1.806606 -2.179541 -2.748852 -2.845609
-1.88776 -2.672939 -3.045906 -2.763955 -2.505824 -2.513162 -1.938578 -2.574302 -3.689876 -3.530606 -3.289015 -4.112897 -4.850738 -4.070281 -3.82103 -3.644263 -4.834575 -4.422181 -4.202536 -4.261551 -5.080231 -5.408657 -6.095208 -5.696433 -5.057998 -5.771256 -6.455735 -6.176547 -6.927301 -6.193207 -6.530992 -6.202039 -6.761421 -7.083538 -7.139691 -7.247544 -6.864161 -7.843167 -7.920068 -7.810349 -8.127934 -8.782342 -8.878937 -9.379023 -9.123934 -9.475064 -9.653585 -9.816522 -9.91097 -9.871974 -10.22427 -10.81203 -10.93356 -10.76925 -11.14107 -11.60662 -12.14174 -11.50698 -12.03192 -12.29894 -12.56706 -13.11873 -12.92846 -12.57445 -13.38494 -13.60619 -13.89756 -14.32033 -14.06651 -14.4286 -14.73161 -14.89354 -15.03313 -15.62894 -15.79627 -16.11685 -16.02639
#  pH_depthavg_Spring : NA
NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
-3.578289 -3.238082 -1.006538 -0.8632986 -1.984472 -2.020372 -1.891836 -2.350008 -2.191684 -2.647696 -3.457608 -2.321228 -2.440456 -2.941496 -2.98145 -2.877555 -3.178485 -5.005344 -4.457151 -3.84434 -2.74757 -2.551374 -3.941942 -2.891992 -1.876112 -2.419736 -3.655663 -3.168707 -3.679655 -3.013778 -3.749952 -3.398425 -2.568814 -2.654796 -2.596419 -2.363528 -1.427854 -1.71614 -2.496366 -2.242812 -2.309824 -2.256177 -3.808047 -3.635789 -3.229435 -2.967304 -2.607938 -3.764776 -3.173627 -3.012286 -3.054694 -2.674334 -2.297558 -2.920366 -2.721745 -2.350234 -2.287355 -2.473263 -3.124997 -2.364098 -2.279547 -3.198291 -3.838802 -3.502063 -3.183711 -3.010823 -3.060679 -3.328188 -1.966913 -2.880387 -3.425504 -2.432595 -2.467119 -3.605629 -2.141125 -1.376271 -2.897882
-0.06244888 -0.5670512 -0.847873 -0.5805114 -1.878591 -1.048266 -2.709694 -2.707968 -2.46231 -1.263269 -2.846568 -3.888081 -3.951009 -3.991967 -3.576538 -4.111336 -2.37234 -2.979147 -3.821716 -3.860863 -2.910328 -4.193078 -3.295477 -4.42145 -5.525035 -4.016033 -5.090827 -4.886012 -4.389515 -4.80002 -4.473426 -5.237773 -6.02622 -6.164323 -6.057908 -6.102571 -6.273214 -6.327245 -6.759167 -6.332209 -6.450163 -6.559715 -7.229057 -7.300394 -7.470193 -7.973591 -8.591205 -8.078096 -8.40306 -8.978917 -8.894208 -9.019282 -9.252754 -9.606252 -10.26349 -10.94653 -10.66477 -10.4721 -11.1073 -11.24734 -12.06801 -11.84439 -12.65522 -12.55694 -12.63686 -12.70163 -12.41147 -12.60512 -13.2111 -13.15157 -13.22314 -13.75592 -14.43885 -14.36121 -14.5315 -14.79957 -15.25393
-2.2679 -4.099368 -3.519721 -1.358289 -1.047303 -0.9715004 -1.530391 -0.3935356 0.01818356 -0.8864272 -0.7589077 -0.7112116 -0.5785332 -0.9659582 -1.040987 -0.9796693 -0.8834062 -1.340634 -1.222405 -0.5158356 -0.6039834 -1.377937 -1.391365 -0.8112661 -0.7110398 -0.9904929 -0.7296456 -0.9120852 -1.07253 -0.8017924 -0.7741598 -0.9746103 -0.9570889 -0.8569213 -1.23482 -1.664871 -0.9252937 -1.137996 -1.434452 -0.8523959 -1.21969 -1.942353 -1.638812 -1.642975 -1.218818 -1.404863 -1.049045 -0.9272641 -1.66175 -1.290044 -1.112157 -0.969102 -0.7413165 -0.9273676 -1.766845 -2.422241 -1.827431 -1.405019 -0.6865027 -0.5371805 -0.5290278 -0.8055512 -1.489065 -1.772235 -1.270831 -0.8944051 -0.7889453 -0.5691074 -0.8238991 -0.9073598 -1.136113 -0.8919226 -0.554884 -0.6450604 -0.3819312 0.00116902 -0.09253166
-1.295817 -2.089921 -2.441555 -1.986315 -1.631721 -1.273182 -0.6916633 -0.3624173 -0.4140535 -0.3050612 -0.324802 -1.072253 -1.961286 -1.590234 -1.75065 -0.9083409 -1.126388 -0.9960562 -1.607571 -1.583118 -1.390824 -1.198811 -1.252906 -1.855178 -3.045825 -3.770834 -3.518321 -2.993072 -3.012455 -2.732629 -3.087355 -2.95478 -2.601187 -3.392127 -3.951209 -3.274218 -3.137763 -2.949593 -3.37682 -3.059212 -3.770169 -3.884542 -3.28909 -3.559255 -3.41904 -3.505645 -3.376819 -4.143688 -3.754777 -4.196288 -4.120584 -4.047906 -4.123807 -4.012368 -4.778442 -4.755442 -4.525147 -4.821011 -4.604302 -5.001594 -5.049755 -5.439839 -5.439553 -5.61901 -5.346721 -5.578746 -5.816319 -5.858501 -5.903785 -6.061643 -6.256303 -6.269821 -6.560854 -6.595635 -6.825601 -7.508064 -7.273332
-1.10475 -1.45471 -1.279823 -1.70777 -1.471982 -1.916489 -1.80515 -1.494157 -2.157611 -1.743597 -1.848362 -2.189606 -2.119767 -2.555627 -2.560352 -2.028651 -2.034594 -2.180036 -2.516014 -2.363282 -2.363279 -2.882322 -2.271279 -2.543677 -2.501819 -2.203801 -2.309891 -2.949451 -2.53213 -2.234759 -2.523872 -3.180703 -2.951374 -2.693788 -3.552275 -2.870193 -2.941446 -2.325104 -2.440322 -2.838486 -3.163555 -2.538893 -2.843104 -3.136839 -2.810349 -2.87171 -2.717133 -2.765881 -2.46698 -2.573132 -2.567233 -2.640472 -2.803137 -2.750445 -2.705394 -2.844555 -2.474791 -2.601235 -2.390035 -2.251943 -2.339784 -2.047078 -2.585175 -2.291284 -2.36042 -1.994369 -2.212832 -2.167887 -2.444473 -2.279444 -2.285316 -2.052432 -1.989685 -2.319515 -2.093321 -2.403524 -1.633603
-1.343999 -1.682971 -2.115014 -2.119644 -1.485948 -2.144451 -1.818058 -1.863287 -2.356833 -2.577411 -2.522003 -2.594396 -2.971538 -3.698149 -2.481365 -3.139839 -2.797529 -3.50697 -2.849649 -3.635801 -3.493567 -3.829018 -3.837437 -4.429805 -4.119658 -4.29891 -4.818323 -5.059153 -4.887308 -4.581177 -5.161822 -5.429412 -5.100225 -5.73358 -5.378903 -6.001321 -6.011841 -6.315823 -6.485049 -6.373879 -6.844826 -7.056841 -6.894641 -7.524397 -7.059343 -7.448606 -7.838317 -7.935915 -8.306627 -8.099638 -8.186073 -8.516038 -8.911891 -9.301024 -9.107221 -9.256096 -9.866413 -9.673257 -9.883188 -10.03903 -10.13713 -10.31022 -10.69334 -10.86406 -11.13469 -11.29237 -11.2645 -11.55443 -11.67069 -11.89293 -11.91029 -12.2353 -12.19059 -12.71059 -12.75703 -12.72654 -12.86738
#  pH_depthavg_Summer : NA
NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
-2.940582 -4.631133 -1.711622 -0.7962232 -2.508195 -3.407471 -2.720166 -2.943152 -2.679568 -3.23027 -4.430113 -2.359983 -3.102839 -3.273957 -2.6499 -4.180191 -3.798436 -3.334469 -3.498683 -4.395033 -3.074863 -3.65242 -2.727547 -3.5131 -2.662912 -3.12641 -3.827566 -4.080851 -3.47469 -3.763765 -3.523967 -4.477962 -4.033854 -4.110329 -3.284257 -3.413212 -3.174883 -3.010867 -4.097235 -3.703791 -3.31909 -3.788075 -3.698872 -4.810959 -4.908984 -4.366613 -4.381133 -5.287881 -4.652917 -5.128744 -4.922966 -2.808406 -3.709823 -3.870663 -3.292087 -3.982804 -4.322785 -3.513715 -3.839237 -4.236072 -3.438107 -3.451328 -4.509522 -4.277765 -4.11857 -2.794236 -3.160967 -5.388638 -4.215207 -2.908152 -3.467308 -3.693918 -3.11895 -4.194544 -2.546928 -1.902538 -3.918032
-1.332055 -1.89094 -2.235105 -1.308051 -3.210204 -2.52224 -2.748135 -4.907073 -3.366687 -2.956257 -3.92025 -3.384191 -4.658275 -3.460395 -4.480216 -6.272741 -4.490789 -4.587258 -4.070907 -5.19397 -5.416327 -4.404724 -4.372823 -5.156031 -6.87176 -5.534022 -6.832521 -6.909245 -5.656659 -6.87203 -7.294633 -7.125713 -7.402786 -7.533341 -8.719572 -7.983021 -8.655658 -9.54601 -9.096176 -8.17694 -8.471085 -9.57364 -9.934897 -9.153333 -9.221181 -8.979582 -11.83619 -10.0232 -11.04323 -10.84805 -12.00316 -11.39303 -12.11078 -12.56066 -13.41224 -13.45509 -13.20839 -13.52511 -14.58848 -14.46655 -14.99087 -14.4571 -15.56133 -15.81049 -15.81477 -16.03249 -15.60303 -15.46228 -16.11299 -16.25826 -16.3663 -16.5194 -17.42942 -17.17529 -17.59279 -17.97139 -18.11003
-1.682149 -3.03824 -3.155949 -1.888918 -0.8895317 -2.04688 -1.830407 -0.7944137 -0.6569861 -0.8983567 -0.8867165 -1.002018 -0.6649215 -1.403102 -1.685787 -1.532471 -1.382532 -1.598864 -2.931482 -1.398704 -1.013489 -2.061528 -2.189687 -1.223078 -1.72087 -1.729005 -1.516001 -1.14075 -1.597487 -1.981346 -1.855442 -2.212497 -1.934402 -1.576715 -1.581867 -2.387746 -1.515744 -1.564429 -2.764155 -1.670457 -2.308457 -2.717171 -1.840068 -2.765756 -1.579534 -1.814271 -1.879913 -1.793116 -1.665626 -2.544303 -1.793132 -1.651088 -1.564481 -1.104221 -2.318689 -2.74399 -2.376039 -2.104784 -1.209577 -1.600032 -1.41154 -1.238245 -1.977003 -2.315951 -2.366501 -1.717847 -1.236014 -1.361004 -0.8475152 -1.902248 -2.212811 -1.196656 -1.409408 -1.745096 -1.246347 -1.040482 -1.019107
-0.3491014 -1.481374 -2.823588 -2.711244 -1.142364 -2.297924 -1.369955 -1.18115 -1.046877 -0.7665633 -0.9216918 -1.489726 -1.658354 -3.242889 -3.313388 -1.962579 -1.765775 -1.891665 -1.748202 -2.22076 -2.186548 -2.706405 -1.665377 -2.69435 -3.387494 -5.28143 -4.861665 -4.033186 -4.008352 -3.022689 -3.595918 -3.52963 -3.288933 -3.306656 -4.724852 -3.769686 -4.181937 -3.902152 -4.751708 -3.820082 -4.580536 -5.093774 -4.497259 -4.872497 -4.999276 -4.707339 -4.649945 -6.574003 -5.341758 -5.333848 -5.780868 -5.448183 -6.070115 -5.814974 -6.527789 -6.441795 -6.821656 -6.868219 -6.247963 -6.616127 -7.033269 -7.2765 -7.041123 -7.763339 -7.453275 -7.507122 -7.727517 -7.964289 -7.949545 -8.390021 -8.546417 -7.994191 -8.574567 -8.346982 -8.509534 -9.612365 -9.506353
-1.32833 -2.643934 -1.712164 -2.135238 -2.261303 -2.886242 -2.440676 -2.115589 -3.134715 -2.705409 -2.977865 -3.327789 -2.673143 -3.3571 -3.252958 -2.854823 -2.993546 -3.17894 -3.708104 -3.282967 -3.165358 -3.827523 -3.096149 -3.719603 -3.684654 -2.996726 -3.340811 -3.449814 -3.294253 -2.917165 -3.336021 -4.00112 -4.341533 -3.507504 -5.077004 -3.621952 -3.66144 -3.502684 -3.297627 -4.000527 -3.997259 -3.998754 -3.992387 -4.559201 -3.710231 -4.231463 -3.535206 -3.89584 -3.121515 -3.507195 -3.92132 -3.925467 -3.833526 -3.515876 -3.471333 -3.3639 -3.173359 -3.592258 -3.173931 -2.845819 -2.724481 -2.835056 -3.295499 -3.089218 -2.94276 -2.532846 -2.62013 -2.865937 -3.023621 -2.95427 -3.559192 -2.585765 -2.444862 -2.537572 -2.644613 -3.06702 -2.386878
-1.693026 -2.517457 -3.252333 -3.265073 -2.431359 -2.751689 -2.519076 -2.874923 -3.484222 -3.847822 -3.552798 -3.57431 -4.502692 -5.070727 -3.704238 -3.69747 -4.600493 -4.620071 -3.931959 -4.389267 -5.001896 -5.293476 -5.915624 -6.014569 -4.981824 -5.971929 -6.583773 -6.6376 -6.636012 -6.467389 -6.772994 -6.987025 -6.873979 -7.349428 -7.294829 -7.851753 -7.508326 -8.042285 -7.98803 -8.010481 -8.379204 -8.991267 -9.075317 -9.906149 -9.350771 -9.409998 -9.932086 -10.16509 -10.52571 -10.14912 -10.58221 -11.22117 -11.2419 -11.57245 -11.43374 -11.68743 -12.47706 -12.06604 -12.79558 -12.79446 -12.92136 -13.68518 -13.70748 -13.2627 -13.73489 -14.41289 -14.197 -15.07466 -14.58598 -14.9748 -15.10275 -15.69222 -15.36826 -16.0748 -16.62857 -16.52696 -16.20869
#  pH_depthavg_Winter : NA
NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
-3.386598 -3.477385 -1.480593 -0.6771533 -1.76001 -2.432356 -2.103513 -2.109039 -2.352108 -2.664728 -3.925898 -2.726336 -2.000232 -2.809342 -2.486563 -3.18117 -3.377209 -3.649259 -3.803915 -4.340792 -3.621496 -2.915126 -3.772682 -3.423962 -2.714467 -2.571983 -4.041935 -4.348192 -3.891964 -2.967818 -2.567427 -3.437033 -2.958911 -2.642646 -2.267981 -1.898179 -1.027171 -0.8204499 -1.609339 -1.418317 -1.256551 -1.476083 -2.585121 -3.790417 -3.083011 -2.093381 -2.370298 -3.493672 -3.744619 -2.710304 -3.546533 -2.948466 -2.013624 -2.19875 -2.489604 -2.027693 -2.464256 -1.919806 -2.555983 -2.669396 -1.84023 -2.017476 -3.18717 -3.999606 -3.388043 -2.842325 -2.368595 -3.061969 -2.743125 -2.225663 -2.796657 -2.8827 -2.82361 -3.468508 -2.629389 -0.9280853 -2.211934
0.3988953 -0.3281502 -0.7152594 -0.4316512 -1.319896 -1.041023 -2.030824 -2.846064 -2.54864 -2.110781 -2.982745 -3.446167 -3.708435 -3.542447 -3.510775 -4.233679 -2.510733 -2.571748 -3.223001 -3.742253 -3.902949 -4.141789 -3.174969 -3.324553 -5.262148 -4.337649 -4.63495 -4.61939 -3.844611 -4.627849 -4.31678 -4.518226 -5.404975 -5.709599 -5.877993 -5.813716 -5.978231 -6.126978 -6.678347 -6.509975 -5.924727 -5.772624 -6.762318 -6.314188 -6.727024 -6.958126 -7.851407 -7.298796 -7.386127 -7.705491 -8.463316 -8.372261 -8.400327 -8.992739 -9.817947 -9.402761 -9.054101 -9.028606 -9.55631 -9.931911 -9.963081 -9.943634 -10.88792 -11.16163 -11.02161 -11.3297 -11.14444 -11.17404 -11.4195 -11.50318 -11.59013 -11.8142 -12.15819 -12.51534 -12.49663 -12.50137 -12.85714
-1.723317 -3.195893 -3.561633 -2.507062 -0.9714559 -1.572378 -1.734016 -0.744907 -0.4913602 -0.4397691 -0.8455221 -0.7776661 -0.6714885 -1.059613 -1.186196 -1.315739 -0.9799869 -1.237268 -1.375866 -1.03912 -0.7294479 -1.037691 -1.840961 -1.16127 -0.7148884 -1.060663 -0.9226481 -0.5578584 -1.047544 -0.7883157 -0.9816751 -1.009554 -0.8623829 -1.098333 -1.10287 -1.777408 -1.214778 -1.152172 -1.583556 -1.321326 -1.277548 -1.954446 -1.949819 -1.584413 -1.674457 -1.574318 -1.824737 -1.136014 -1.334151 -1.54778 -1.560916 -1.551247 -0.7312935 -0.8488691 -1.684264 -2.479888 -2.137663 -2.059756 -0.9894435 -0.8822557 -0.663072 -0.5408089 -1.282176 -1.770556 -1.435534 -1.113446 -0.7229134 -0.8116266 -0.4372654 -1.035058 -1.704684 -1.191161 -0.836265 -0.785674 -0.7240448 -0.1421619 0.2065702
-0.8086783 -1.646965 -2.592338 -2.452228 -1.393681 -1.98321 -1.425721 -0.5736768 -0.7094796 -0.3411338 -0.2146176 -0.7659478 -1.525423 -1.78332 -1.926049 -1.756306 -1.052656 -1.497494 -1.375938 -1.646339 -1.623048 -1.24557 -1.358489 -1.66278 -2.633156 -3.954448 -4.380327 -4.341892 -3.858378 -3.337 -3.280766 -3.80575 -3.356596 -3.393106 -4.087759 -3.995896 -3.784249 -3.300251 -3.933393 -3.28479 -4.198023 -4.629842 -3.919531 -3.809815 -3.882933 -3.808784 -3.654455 -4.201275 -4.034954 -4.4572 -4.628269 -4.361399 -4.385652 -4.358215 -5.006508 -5.030741 -4.723189 -4.907307 -4.746136 -4.954602 -5.372879 -5.273765 -5.463208 -5.43439 -5.208716 -5.559978 -6.132651 -5.91686 -6.062941 -6.076063 -6.144633 -6.334909 -6.486147 -6.740095 -6.680547 -7.480583 -7.549171
